site,genus_species,species_code,block,paddock,plant,leaf_thickness_(mm),wet_leaf_weight_g,dry_plant_weight_g,dry_leaf_weight_g,date,comments
TB,Bouteloua_gracilis,BOGR,1,2,2,0.17,0.0077,0.0076,0.0037,,
TB,Bouteloua_gracilis,BOGR,1,3,3,0.2,0.0109,0.0194,0.0043,,
TB,Bouteloua_gracilis,BOGR,2,1,1,0.22,0.0049,0.0044,0.0026,,
TB,Bouteloua_gracilis,BOGR,2,2,2,0.17,0.0082,0.0023,0.0019,,Biggest
TB,Bouteloua_gracilis,BOGR,2,3,3,0.31,0.0021,0.0032,<0.0001,,Smaller
TB,Bouteloua_gracilis,BOGR,3,1,1,0.17,0.0064,0.0087,0.0041,,Clasp
TB,Bouteloua_gracilis,BOGR,3,2,2,0.61,0.0034,0.0068,0.0013,,
TB,Bouteloua_gracilis,BOGR,3,3,3,0.22,0.0128,0.0088,0.0051,,Claspy
TB,Vicia_americana,VIAM,1,1,1,0.26,0.0203,0.2678,0.007,,
TB,Vicia_americana,VIAM,1,2,2,0.17,0.021,0.1,0.0066,,
TB,Vicia_americana,VIAM,1,3,3,0.27,0.031,0.2702,0.0097,,
TB,Vicia_americana,VIAM,2,1,1,0.14,0.027,0.074,0.0161,,
TB,Vicia_americana,VIAM,2,2,2,0.3,0.0139,0.0649,0.0019,,
TB,Vicia_americana,VIAM,2,3,3,0.22,0.0205,0.1043,0.0096,,
TB,Vicia_americana,VIAM,3,1,1,0.23,0.0039,0.0375,0.004,,
TB,Vicia_americana,VIAM,3,2,2,0.24,0.0496,0.1117,0.0085,,
TB,Vicia_americana,VIAM,3,3,3,0.16,0.013,0.0659,0.0074,,
TB,Koeleria_macrantha,KOMA,1,1,1,0.84,0.046,0.0284,0.0159,,PASM not KOMA
TB,Koeleria_macrantha,KOMA,1,2,2,0.81,0.0298,0.028,0.0192,,PASM not KOMA
TB,Koeleria_macrantha,KOMA,1,3,3,0.81,0.0268,0.0174,0.0076,,Longest
TB,Koeleria_macrantha,KOMA,2,1,1,0.34,0.03,0.0103,0.0153,,Greenest
TB,Koeleria_macrantha,KOMA,2,2,2,0.85,0.0139,0.0047,0.0076,,Claspy
TB,Koeleria_macrantha,KOMA,2,3,3,0.35,0.0391,0.0305,0.0173,,
TB,Koeleria_macrantha,KOMA,3,1,1,0.87,0.0368,0.0167,0.0183,,Longest
TB,Koeleria_macrantha,KOMA,3,2,2,0.08,0.0126,0.0382,0.0065,,Dead
TB,Koeleria_macrantha,KOMA,3,3,3,0.3,0.0417,0.0212,0.0193,,PASM
TB,Pascopyrum_smithii,PASM,1,1,1,0.25,0.0581,0.1046,0.0267,,
TB,Pascopyrum_smithii,PASM,1,2,2,0.23,0.0581,0.0749,0.0276,,
TB,Pascopyrum_smithii,PASM,1,3,3,0.29,0.0573,0.0495,0.0188,,
TB,Pascopyrum_smithii,PASM,2,1,1,0.5,0.1051,0.1561,0.0473,,
TB,Pascopyrum_smithii,PASM,2,2,2,0.85,0.1176,0.1214,0.0619,,
TB,Pascopyrum_smithii,PASM,2,3,3,0.85,0.0225,0.0464,0.0123,,
TB,Pascopyrum_smithii,PASM,3,1,1,0.5,0.0464,0.0453,0.019,,
TB,Pascopyrum_smithii,PASM,3,2,2,0.89,0.0935,0.0432,0.0533,,green
TB,Pascopyrum_smithii,PASM,3,3,3,0.89,0.0621,0.045,0.0302,,
TB,Logfia_arvensis,LOAR,1,1,1,0.25,0.001,0.0643,<0.0001,,
TB,Logfia_arvensis,LOAR,1,2,2,0.16,0.0009,0.184,<0.0001,,
TB,Logfia_arvensis,LOAR,1,3,3,0.16,0.0009,0.146,<0.0001,,
TB,Logfia_arvensis,LOAR,2,1,1,0.27,<0.0001,0.0038,<0.0001,,
TB,Logfia_arvensis,LOAR,2,2,2,0.28,<0.0001,0.0136,<0.0001,,
TB,Logfia_arvensis,LOAR,2,3,3,0.23,<0.0001,0.0084,<0.0001,,
TB,Logfia_arvensis,LOAR,3,1,1,0.27,0.0003,0.0092,<0.0001,,
TB,Logfia_arvensis,LOAR,3,2,2,0.34,0.0008,0.0529,<0.0001,,
TB,Logfia_arvensis,LOAR,3,3,3,0.34,0.0005,0.0064,<0.0001,,
FK,Bromus_arvensis,BRAR,3,1,1,NA,NA,0.0377,NA,,no green leaves
FK,Bromus_arvensis,BRAR,3,2,2,NA,NA,0.025,NA,,no green leaves
FK,Bromus_arvensis,BRAR,3,3,3,NA,NA,0.0073,NA,,no green leaves
FK,Bromus_arvensis,BRAR,2,1,1,NA,NA,0.0428,NA,,no green leaves
FK,Bromus_arvensis,BRAR,2,2,2,NA,NA,0.1016,NA,,no green leaves
FK,Bromus_arvensis,BRAR,2,3,3,NA,NA,0.0139,NA,,no green leaves
FK,Bromus_arvensis,BRAR,1,1,1,NA,NA,0.0243,NA,,no green leaves
FK,Bromus_arvensis,BRAR,1,2,2,NA,NA,0.0205,NA,,no green leaves
FK,Bromus_arvensis,BRAR,1,3,3,NA,NA,0.0394,NA,,no green leaves
