Species_Code,Site,Block,Grazing_Treatment,Slice,Count,Total Area,Average Size,% Area,Mean,NOTES
TAOF,TB,1,HG,TB_Early_B1_HG_22.jpg,1,3.866,3.866,30.824,255,
TAOF,TB,1,LG,TB_Early_B1_LG_22_2.jpg,1,1.881,1.881,16.564,255,
TAOF,TB,1,MG,TB_Early_B1_MG_22_2.jpg,1,2.18,2.18,18.924,255,
TAOF,TB,2,HG,TB_Early_B2_HG_22_2.jpg,5,6.338,1.268,20.87,255,
TAOF,TB,2,LG,TB_Early_B2_LG_22_2.jpg,2,0.887,0.444,18.345,255,
TAOF,TB,2,MG,TB_Early_B2_MG_22_2.jpg,5,7.818,1.564,28.865,255,
TAOF,TB,3,HG,TB_Early_B3_HG_22_2.jpg,1,3.086,3.086,22.223,255,
TAOF,TB,3,MG,TB_Early_B3_MG_22_2.jpg,2,4.269,2.135,24.52,255,"found, tb-b3-mg-22-2"
TEAC,TB,1,HG,TB_Early_B1_HG_22.jpg,1,0.345,0.345,10.695,255,
TEAC,TB,1,LG,TB_Early_B1_LG_22_2.jpg,2,0.771,0.386,13.86,255,
TEAC,TB,1,MG,TB_Early_B1_MG_22_2.jpg,1,0.238,0.238,3.188,255,
TEAC,TB,2,HG,TB_Early_B2_HG_22_2.jpg,1,2.145,2.145,15.513,255,
TEAC,TB,2,LG,TB_Early_B2_LG_22_2.jpg,1,0.676,0.676,10.009,255,
TEAC,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,1.462,1.462,23.58,255,
TEAC,TB,3,HG,,,,,,,not collected
TEAC,TB,3,LG,,,,,,,not collected
TEAC,TB,3,MG,,,,,,,not collected
TAOF,TB,3,LG,TB_Early_B3_LG_22_2.jpg,9,4.694,0.522,26.596,204.455,
TRDU,FK,1,LG,FK_Early_B1_LG_22.jpg,1,5.588,5.588,25.329,255,
TRDU,FK,1,MG,FK_Early_B1_MG_22_2.jpg,1,8.618,8.618,24.794,255,
TRDU,FK,1,HG,FK_Early_B1_HG_22-1.jpg,4,2.298,0.575,7.737,255,found
TRDU,FK,2,HG,FK_Early_B2_HG_22.jpg,1,5.738,5.738,19.974,255,
TRDU,FK,2,LG,FK_Early_B2_LG_22.jpg,1,4.932,4.932,18.678,255,
TRDU,FK,2,MG,FK_Early_B2_MG_22.jpg,2,5.877,2.939,28.46,255,
TRDU,FK,3,HG,FK_Early_B3_HG_22.jpg,2,4.176,2.088,20.62,255,
TRDU,FK,3,LG,FK_Early_B3_LG_22.jpg,5,5.366,1.073,29.095,255,
TRDU,FK,3,MG,FK_Early_B3_MG_22.jpg,5,8.251,1.65,34.776,255,
TRDU,TB,1,HG,TB_Early_B1_HG_22.jpg,3,9.37,3.123,33.738,255,
TRDU,TB,1,LG,TB_Early_B1_LG_22_2.jpg,2,6.499,3.25,25.064,255,
TRDU,TB,1,MG,TB_Early_B1_MG_22.jpg,1,5.517,5.517,22,255,
TRDU,TB,2,HG,TB_Early_B2_HG_22_2.jpg,5,3.856,0.771,15.913,255,
TRDU,TB,2,LG,TB_Early_B2_LG_22_2.jpg,4,7.815,1.954,22.51,255,
TRDU,TB,2,MG,TB_Early_B2_MG_22_2.jpg,2,8.033,4.016,23.565,255,
TRDU,TB,3,HG,TB_Early_B3_HG_22_2.jpg,6,4.454,0.742,25.874,199.268,
TRDU,TB,3,LG,TB_Early_B3_LG_22_2.jpg,2,5.772,2.886,32.825,176.702,
TRDU,TB,3,MG,TB_Early_B3_MG_22_2.jpg,2,5.148,2.574,21.558,255,"found, tb-b3-22-2"
VIAM,TB,1,HG,TB_Early_B1_HG_22.jpg,2,2.806,1.403,13.599,255,
VIAM,TB,1,LG,TB_Early_B1_LG_22_2.jpg,1,3.325,3.325,19.777,255,
VIAM,TB,1,MG,TB_Early_B1_MG_22_2.jpg,2,3.521,1.76,21.198,255,
VIAM,TB,2,HG,TB_Early_B2_HG_22_2.jpg,3,1.464,0.488,13.053,255,
VIAM,TB,2,LG,TB_Early_B2_LG_22_2.jpg,1,2.123,2.123,13.67,255,
VIAM,TB,2,MG,TB_Early_B2_MG_22_2.jpg,1,3.235,3.235,27.652,255,
VIAM,TB,3,HG,TB_Early_B3_HG_22_2.jpg,2,3.263,1.632,21.369,255,
VIAM,TB,3,LG,TB_Early_B3_LG_22_2.jpg,8,3.239,0.405,29.8,208.993,
VIAM,TB,3,MG,TB_Early_B3_MG_22_2.jpg,2,2.881,1.44,20.168,255,"found, tb-b3-22-2"
